====[ PROJECT DUMP - METADATA ]=====================================================================
Root   : D:\theqah
Output : D:\theqah\project-dump.txt
When   : 2026-01-16T11:18:17.909Z
Rules  : skip binaries=true, skip .env*=true, maxBytes=1.0 MB

====[ FILE LIST ]===================================================================================
.firebase/logs/vsce-debug.log	(25.2 MB)
.firebaserc	(122 B)
.github/workflows/sync-salla-reviews.yml	(2.0 KB)
.gitignore	(480 B)
components.json	(449 B)
docs/api/errors.md	(9.8 KB)
docs/api/README.md	(4.4 KB)
docs/APPLICATION_MONITORING.md	(12.6 KB)
docs/ARCHITECTURE.md	(29.3 KB)
docs/ARCHIVED_IMPLEMENTATION_NOTES.md	(6.2 KB)
docs/BACKUP_STRATEGY.md	(8.7 KB)
docs/FIRESTORE_OPTIMIZATION.md	(7.1 KB)
docs/GITHUB_SETUP_GUIDE.md	(6.7 KB)
docs/MONITORING_SETUP.md	(7.4 KB)
docs/OPENAI_SETUP_GUIDE.md	(8.8 KB)
docs/openapi.yaml	(22.5 KB)
docs/PERFORMANCE_BUDGETS.md	(10.4 KB)
docs/QUICK_START.md	(9.4 KB)
docs/RATE_LIMITING.md	(8.4 KB)
docs/SALLA_REVIEWS_INTEGRATION.md	(15.0 KB)
docs/USER_ACTIVITY_TRACKING.md	(10.1 KB)
docs/VERCEL_OPENAI_SETUP.md	(5.8 KB)
docs/WEBHOOK_RETRY.md	(19.0 KB)
eslint.config.mjs	(758 B)
firebase.json	(717 B)
firestore.indexes.json	(8.0 KB)
firestore.rules	(4.1 KB)
functions/.eslintrc.js	(754 B)
functions/.gitignore	(171 B)
functions/lib/alerts.js	(3.7 KB)
functions/lib/alerts.js.map	(1.8 KB)
functions/lib/backup-firestore.js	(15.9 KB)
functions/lib/backup-firestore.js.map	(10.8 KB)
functions/lib/cleanup-metrics.js	(6.2 KB)
functions/lib/cleanup-metrics.js.map	(4.0 KB)
functions/lib/index.js	(2.5 KB)
functions/lib/index.js.map	(358 B)
functions/package-lock.json	(214.8 KB)
functions/package.json	(900 B)
functions/src/alerts.ts	(2.5 KB)
functions/src/backup-firestore.ts	(13.9 KB)
functions/src/cleanup-metrics.ts	(4.5 KB)
functions/src/index.ts	(347 B)
functions/tsconfig.json	(362 B)
middleware.ts	(4.0 KB)
next-env.d.ts	(264 B)
next.config.ts	(6.1 KB)
package-lock.json	(611.2 KB)
package.json	(3.3 KB)
playwright.config.ts	(1.6 KB)
postcss.config.js	(93 B)
public/android-chrome-192x192.png	(27.5 KB)
public/android-chrome-512x512.png	(151.3 KB)
public/apple-touch-icon.png	(24.8 KB)
public/eauth-logo.png	(235.9 KB)
public/favicon-16x16.png	(637 B)
public/favicon-32x32.png	(1.5 KB)
public/favicon.ico	(15.0 KB)
public/feedback-widget-preview.html	(14.7 KB)
public/file.svg	(391 B)
public/globe.svg	(1.0 KB)
public/logo.png	(1.2 MB)
public/next.svg	(1.3 KB)
public/qudwa-logo.png	(435.9 KB)
public/site.webmanifest	(263 B)
public/test-widget.html	(10.6 KB)
public/vercel.svg	(128 B)
public/widgets/loading-skeleton.js	(3.7 KB)
public/widgets/logo.png	(1.2 MB)
public/widgets/theqah-widget.js	(25.6 KB)
public/widgets/theqah-widget.min.js	(11.1 KB)
public/window.svg	(385 B)
README.md	(7.8 KB)
scripts/check-review-status.js	(2.2 KB)
scripts/debug-store-resolution.js	(3.0 KB)
scripts/debug-store-subscription.js	(1.8 KB)
scripts/export-reviews.mjs	(2.7 KB)
scripts/fix-review-order-ids.js	(4.0 KB)
scripts/fix-subscription-and-verify.js	(3.4 KB)
scripts/force-link-reviews.js	(4.7 KB)
scripts/minify-widgets.js	(3.9 KB)
scripts/test-salla-api.js	(3.2 KB)
scripts/test-salla-api.ts	(2.3 KB)
src/__tests__/mocks/firebase.mock.ts	(4.6 KB)
src/__tests__/services/auth.service.test.ts	(7.3 KB)
